[27-Apr-2022 14:08:50 UTC] PHP  89. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP  90. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP  91. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP  92. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP  93. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP  94. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP  95. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP  96. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP  97. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP  98. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP  99. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 100. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 101. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 102. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 103. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 104. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 105. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 106. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 107. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 108. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 109. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 110. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 111. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 112. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 113. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 114. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 115. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 116. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 117. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 118. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 119. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 120. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 121. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 122. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 123. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 124. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 125. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 126. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 127. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 128. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 129. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 130. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 131. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 132. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 133. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 134. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 135. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 136. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 137. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 138. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 139. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 140. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 141. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 142. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 143. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 144. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 145. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 146. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 147. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 148. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 149. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 150. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 151. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 152. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 153. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 154. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 155. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 156. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 157. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 158. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 159. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 160. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 161. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 162. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 163. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 164. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 165. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 166. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 167. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 168. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 169. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 170. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 171. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 172. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 173. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 174. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 175. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 176. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 177. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 178. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 179. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 180. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 181. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 182. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 183. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 184. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 185. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 186. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 187. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 188. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 189. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 190. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 191. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 192. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 193. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 194. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 195. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 196. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 197. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 198. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 199. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 200. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 201. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 202. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 203. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 204. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 205. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 206. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 207. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 208. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 209. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 210. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 211. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 212. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 213. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 214. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 215. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 216. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 14:08:50 UTC] PHP 217. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 14:08:50 UTC] PHP 218. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 14:08:50 UTC] PHP 219. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 14:08:50 UTC] PHP 220. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 14:08:50 UTC] PHP 221. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
